#nyc#moma	O
amsterdam	O
now	O
nyc.	O
#fineart	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1363022178	O
EOS	O
tha	O
3	O
best	O
motha	O
fuckin	O
lookahs	O
tha	O
place	O
-	O
ss	O
@	O
bowery	LOCATION
hotel	LOCATION
40.72603	O
-73.99194	O
1354845703	O
EOS	O
pubent	O
december	O
outing!	O
christmas	O
threw	O
up	O
here.	O
(@	O
rolf's	LOCATION
german	LOCATION
restaurant	LOCATION
w/	O
3	O
others)	O
[pic]	O
EOS	O
i'm	O
@museummodernart	O
-	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
(new	O
york	O
ny)	O
w/	O
9	O
others	O
40.76139684	O
-73.97698575	O
1363102791	O
EOS	O
self	O
looking	O
sideways	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1364331975	O
EOS	O
i'm	O
nyu	O
stern	LOCATION
school	LOCATION
business	O
w/	O
@msjoukovsky	O
40.72908585	O
-73.9960221	O
1362528677	O
EOS	O
full	O
house	O
#barneys	O
#allaboutlou	O
party	O
@	O
jane	LOCATION
hotel	LOCATION
ballroom	O
40.73816955	O
-74.00909993	O
1378869371	O
EOS	O
amandalepore	O
@bartscharama	O
#amazing	O
#beautiful	O
@	O
soho	LOCATION
grand	LOCATION
hotel	LOCATION
40.7219709	O
-74.00422799	O
1382477580	O
EOS	O
top	O
freedom	LOCATION
tower	LOCATION
enveloped	O
fog.	O
40.70672635	O
-74.01830692	O
1368141498	O
EOS	O
#tbt	O
infamous	O
#fountain	O
pic.	O
@	O
low	O
steps	O
-	O
columbia	LOCATION
university	LOCATION
40.80737789	O
-73.9623642	O
1366316486	O
EOS	O
my	O
view	O
from	O
back	O
bus	O
heading	O
black	O
rock	O
forest.	O
@	O
school	O
columbia	LOCATION
university	LOCATION
40.80386962	O
-73.96661282	O
1383135630	O
EOS	O
i'm	O
bank	LOCATION
america	LOCATION
tower	LOCATION
(new	O
york	O
ny)	O
w/	O
2	O
others	O
40.75504262	O
-73.98427415	O
1386274639	O
EOS	O
world's	O
biggest	O
construction	O
site	O
moment	O
#nyc	O
{#freedomsitevist}	O
@	O
freedom	LOCATION
tower	LOCATION
40.71505053	O
-74.01211254	O
1363279394	O
EOS	O
mo(re)ma(dness)	O
(@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
w/	O
9	O
others)	O
40.76139684	O
-73.97698575	O
1365867296	O
EOS	O
freedom	LOCATION
tower	LOCATION
#nyc	O
#chloexnyc	O
#911memorial	O
@	O
national	O
september	O
11	O
memorial	O
&amp;	O
museum	O
40.71146733	O
-74.01328325	O
1386172855	O
EOS	O
soho	LOCATION
grand	LOCATION
hotel	LOCATION
too	O
trendy	O
40.72179808	O
-74.00442084	O
1385519247	O
EOS	O
aromas	O
orange	O
peel.	O
mags	O
'07	O
brovia	O
barolo	O
rocche	O
btg	O
2nite.	O
@	O
bar	LOCATION
boulud	LOCATION
40.77160437	O
-73.98242712	O
1381610679	O
EOS	O
beautiful	O
sunset	O
end	O
long	O
day	O
@	O
hearst	LOCATION
tower	LOCATION
40.7667616	O
-73.98313522	O
1381789750	O
EOS	O
afternoon	O
museum	O
(@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
w/	O
23	O
others)	O
40.76139684	O
-73.97698575	O
1389116730	O
EOS	O
amazing	O
cooker	O
@hugohhm	O
@	O
trump	LOCATION
tower	LOCATION
atrium	O
40.76232452	O
-73.97425341	O
1383188417	O
EOS	O
visual	O
stimulations!	O
(@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
w/	O
60	O
others)	O
40.76139684	O
-73.97698575	O
1390161470	O
EOS	O
i'm	O
butler	O
library	O
-	O
columbia	LOCATION
university	LOCATION
(new	O
york	O
ny)	O
40.80642775	O
-73.96321177	O
1381326516	O
EOS	O
#nyc	O
#newyork	O
#foreveronvacation	O
@	O
times	LOCATION
square	LOCATION
tower	LOCATION
40.75587222	O
-73.98682594	O
1379280023	O
EOS	O
-40	O
degree	O
winds	O
102nd	O
floor	O
freedom	LOCATION
tower	LOCATION
1.	O
biggie.	O
@	O
1	O
world	O
trade	O
center	O
40.71287	O
-74.01333	O
1354906191	O
EOS	O
just	O
posted	O
video	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1379267233	O
EOS	O
i'm	O
cafe	O
gitane	O
@	O
jane	LOCATION
hotel	LOCATION
(new	O
york	O
ny)	O
w/	O
2	O
others	O
40.7380878	O
-74.0095067	O
1367166670	O
EOS	O
last	O
sunday	O
funday	O
while!!	O
(@	O
cornerstone	LOCATION
tavern	LOCATION
-	O
@nyc_cornerstone	O
w/	O
3	O
others)	O
40.75561381	O
-73.96827285	O
1387152837	O
EOS	O
image/imagine	O
(@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
my	O
sister's	O
quinceanera	O
w/	O
@philiplenders)	O
[pic]	O
EOS	O
#timburton	O
#moma	O
about	O
2	O
years	O
ago	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1388302448	O
EOS	O
#delaustern	O
@	O
faculty	O
house	O
-	O
columbia	LOCATION
university	LOCATION
40.80684192	O
-73.9599824	O
1380410642	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
(new	O
york	O
ny)	O
w/	O
53	O
others	O
40.76139684	O
-73.97698575	O
1363545617	O
EOS	O
i'm	O
cornerstone	LOCATION
tavern	LOCATION
-	O
@nyc_cornerstone	O
(new	O
york	O
ny)	O
40.75561381	O
-73.96827285	O
1369018120	O
EOS	O
day	O
3	O
(@	O
dodge	O
physical	O
fitness	O
center	O
-	O
columbia	LOCATION
university	LOCATION
w/	O
3	O
others)	O
40.80910179	O
-73.96186163	O
1384261510	O
EOS	O
#humanesociety	O
animal	O
photo	O
booth!!	O
@heatherhartnett	O
mags0321	O
@michellenmannin	O
@	O
gemma	O
bowery	LOCATION
hotel	LOCATION
40.72623395	O
-73.99176928	O
1384574808	O
EOS	O
just	O
posted	O
photo	O
@	O
balthazar	LOCATION
restaurant	LOCATION
40.72270549	O
-73.99819851	O
1366368733	O
EOS	O
sunsets	O
can	O
only	O
seen	O
weekends	O
now.	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1388267877	O
EOS	O
you're	O
pretty.	O
@	O
columbia	LOCATION
university	LOCATION
40.80821993	O
-73.96215395	O
1363048801	O
EOS	O
it's	O
always	O
amazing	O
spend	O
time	O
you	O
guys.	O
#newyork	O
#balthazarrestaurant	O
@	O
balthazar	LOCATION
restaurant	LOCATION
40.72270549	O
-73.99819851	O
1382476958	O
EOS	O
i'm	O
new	O
york	O
palace	LOCATION
hotel	LOCATION
-	O
@newyorkpalaceny	O
(new	O
york	O
ny)	O
w/	O
2	O
others	O
40.7579808	O
-73.9752578	O
1380864365	O
EOS	O
macklemored	O
@	O
columbia	LOCATION
university	LOCATION
40.80821993	O
-73.96215395	O
1365879516	O
EOS	O
remembrance	O
september	O
11th.	O
#prayforpeace	O
@	O
college	O
walk	O
-	O
columbia	LOCATION
university	LOCATION
40.80741037	O
-73.96249294	O
1378935388	O
EOS	O
todo	O
lo	O
que	O
es	O
el	O
arte	O
moderno	O
#moma	O
#art	O
#nyc	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1389555623	O
EOS	O
i'm	O
columbia	LOCATION
university	LOCATION
(new	O
york	O
ny)	O
40.75556748	O
-73.97643437	O
1366905411	O
EOS	O
max	O
fulfills	O
his	O
life	O
long	O
dream	O
visiting	O
plaza	LOCATION
hotel	LOCATION
.	O
once	O
home	O
kevin	O
mcallister.	O
#homealone2	O
[pic]	O
EOS	O
interesting	O
thought	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1381593323	O
EOS	O
free	O
fridays	O
moma	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.7614	O
-73.97699	O
1354316594	O
EOS	O
i'm	O
new	O
york	O
palace	LOCATION
hotel	LOCATION
-	O
@newyorkpalaceny	O
(new	O
york	O
ny)	O
40.75811634	O
-73.97550459	O
1384390504	O
EOS	O
yesterday	O
i	O
made	O
giant	O
inflatable	O
hand.	O
#nyc	O
hacking	O
urban	O
experience	O
#gsapp	O
@	O
columbia	LOCATION
university	LOCATION
40.80821993	O
-73.96215395	O
1384404772	O
EOS	O
best	O
bottle	O
i	O
opened	O
tonight	O
EOS	O
i'm	O
champagne	O
bar	O
plaza	LOCATION
hotel	LOCATION
-	O
@fairmonthotels	O
(new	O
york	O
ny)	O
40.76400971	O
-73.97363355	O
1365966766	O
EOS	O
bamboo	O
biodegradable	O
plastics	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1388676123	O
EOS	O
doing	O
ladies	O
who	O
lunch	O
kinda-thang	O
my	O
momma!	O
(@	O
balthazar	LOCATION
restaurant	LOCATION
w/	O
5	O
others)	O
40.72270549	O
-73.99819851	O
1363982859	O
EOS	O
role	O
cultural....	O
(@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
w/	O
11	O
others)	O
[pic]	O
EOS	O
i'm	O
soho	LOCATION
grand	LOCATION
hotel	LOCATION
(new	O
york	O
ny)	O
w/	O
3	O
others	O
40.72201115	O
-74.00430259	O
1364597438	O
EOS	O
#moma	O
#newyork	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1364076529	O
EOS	O
one	O
year	O
anniversary	O
work!!	O
pretty	O
flowers	O
from	O
bosslady.	O
@	O
hearst	LOCATION
tower	LOCATION
40.7667616	O
-73.98313522	O
1366138848	O
EOS	O
#cadillac	O
drum	O
roll	O
please	O
#nycautoshow	O
#cars	O
@	O
hearst	LOCATION
tower	LOCATION
10ne	O
40.766303	O
-73.983616	O
1364334065	O
EOS	O
freedom	LOCATION
tower	LOCATION
|	O
rebirth	O
|	O
we	O
never	O
forget	O
|	O
#freedom	O
#architecture	O
#nyc2013	O
@	O
1	O
world	O
trade	O
center	O
40.71297996	O
-74.01318669	O
1378922860	O
EOS	O
#thesoloist	O
#theskater	O
#ny	O
@	O
nyu	O
stern	LOCATION
school	LOCATION
business	O
40.72908585	O
-73.9960221	O
1383414407	O
EOS	O
i'm	O
new	O
york	O
palace	LOCATION
hotel	LOCATION
-	O
@newyorkpalaceny	O
(new	O
york	O
ny)	O
40.7579808	O
-73.9752578	O
1380593892	O
EOS	O
i'm	O
trump	LOCATION
tower	LOCATION
(new	O
york	O
ny)	O
40.76241787	O
-73.97394922	O
1378913901	O
EOS	O
brunch	O
my	O
babe	O
andrewstephenkelly	O
@	O
cafe	O
gitane	O
jane	LOCATION
hotel	LOCATION
40.7380878	O
-74.0095067	O
1384717687	O
EOS	O
all	O
32	O
flavors	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1384617927	O
EOS	O
just	O
posted	O
photo	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1382817955	O
EOS	O
s4	O
looks	O
great!!	O
(@	O
times	LOCATION
square	LOCATION
tower	LOCATION
)	O
40.75587222	O
-73.98682594	O
1363307536	O
EOS	O
monet's	O
'water	O
lilies'	O
moma	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1381550784	O
EOS	O
after-party	O
nick	O
kroll	O
show	O
(@	O
jane	LOCATION
hotel	LOCATION
w/	O
2	O
others)	O
40.73815	O
-74.00939	O
1354246108	O
EOS	O
isn't	O
just?	O
@	O
soho	LOCATION
grand	LOCATION
hotel	LOCATION
40.7219709	O
-74.00422799	O
1385270667	O
EOS	O
i	O
could	O
get	O
used	O
this.	O
#nyc	O
@	O
bank	LOCATION
america	LOCATION
tower	LOCATION
40.75513278	O
-73.98426267	O
1364511655	O
EOS	O
i'm	O
cornerstone	LOCATION
tavern	LOCATION
-	O
@nyc_cornerstone	O
(new	O
york	O
ny)	O
w/	O
4	O
others	O
40.75561381	O
-73.96827285	O
1363458820	O
EOS	O
#rothko	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1385270966	O
EOS	O
freedom	LOCATION
tower	LOCATION
@	O
world	O
trade	O
center	O
40.71185791	O
-74.01095915	O
1367971799	O
EOS	O
jackson	O
pollock	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1386357286	O
EOS	O
9.2	O
mile	O
run	O
down	O
west	O
side	O
highway	O
freedom	LOCATION
tower	LOCATION
back	O
up	O
6th	O
ave.	O
too	O
bad	O
40.75225576	O
-73.99337376	O
1387570979	O
EOS	O
#mlny	O
#nyc	O
@	O
bank	LOCATION
america	LOCATION
tower	LOCATION
40.75516075	O
-73.98411346	O
1378765731	O
EOS	O
reunion	O
uf	O
friends!	O
(@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
w/	O
58	O
others)	O
40.7614	O
-73.97699	O
1354923530	O
EOS	O
i'm	O
trump	LOCATION
tower	LOCATION
(new	O
york	O
ny)	O
40.76241787	O
-73.97394922	O
1389820438	O
EOS	O
excited	O
about	O
this.	O
(@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
magritte	O
EOS	O
central	O
park	O
freedom	LOCATION
tower	LOCATION
background.	O
@	O
central	O
park	O
40.77142562	O
-73.97350073	O
1368652428	O
EOS	O
acabo	O
de	O
publicar	O
una	O
foto	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1366664023	O
EOS	O
museo	O
favorito	O
&lt;3	O
(@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
w/	O
49	O
others)	O
40.76139684	O
-73.97698575	O
1363382228	O
EOS	O
sculpture	O
claes	O
oldenburg	O
#moma	O
#nyc	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1366039621	O
EOS	O
thanks	O
marie	O
claire!	O
@	O
hearst	LOCATION
tower	LOCATION
40.7667616	O
-73.98313522	O
1364339097	O
EOS	O
#ilovenewyork	O
view	O
from	O
19	O
south!	O
@	O
hearst	LOCATION
tower	LOCATION
40.7667616	O
-73.98313522	O
1379374001	O
EOS	O
oh	O
hey	O
beautiful.	O
#nyc	O
#centralpark	O
#bestview	O
#hearst	O
#city	O
#photooftheday	O
@	O
hearst	LOCATION
tower	LOCATION
40.7667616	O
-73.98313522	O
1363210328	O
EOS	O
back	O
nyc!	O
@	O
columbia	LOCATION
university	LOCATION
40.80821993	O
-73.96215395	O
1367778998	O
EOS	O
postage	O
#uspsapproved	O
#art	O
#streetart	O
#winterwonderland	O
#bowery	O
#snow	O
@	O
bowery	LOCATION
hotel	LOCATION
40.72611794	O
-73.99161433	O
1388771278	O
EOS	O
excited	O
spending	O
afternoon	O
team	O
food	O
network	O
magazine!	O
@	O
hearst	LOCATION
tower	LOCATION
40.7667616	O
-73.98313522	O
1381953531	O
EOS	O
#amwa2013	O
poster	O
session	O
@	O
new	O
york	O
palace	LOCATION
hotel	LOCATION
40.7581756	O
-73.97539555	O
1363438687	O
EOS	O
i'm	O
@nyustern	LOCATION
school	LOCATION
business	O
w/	O
@bunmi227	O
40.72908585	O
-73.9960221	O
1379008255	O
EOS	O
wipe	O
face	O
boy!!!	O
EOS	O
acabo	O
de	O
publicar	O
una	O
foto	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1383970066	O
EOS	O
turkeys	O
benefit	O
#benefitbrownies	O
@	O
bowery	LOCATION
hotel	LOCATION
40.72611794	O
-73.99161433	O
1386426586	O
EOS	O
almost	O
out	O
(at	O
new	O
york	O
palace	LOCATION
hotel	LOCATION
-	O
@newyorkpalaceny)	O
40.7581756	O
-73.97539555	O
1363165258	O
EOS	O
peacocks	O
cocktails	O
@arielleviny.	O
#nyc	O
#cozycorners	O
#spicydrinks	O
#fakehashtags	O
@	O
soho	LOCATION
grand	LOCATION
hotel	LOCATION
40.72201115	O
-74.00430259	O
1363904751	O
EOS	O
yes.	O
(@	O
cornerstone	LOCATION
tavern	LOCATION
-	O
@nyc_cornerstone)	O
40.75561381	O
-73.96827285	O
1368688609	O
EOS	O
just	O
had	O
best	O
burger	O
my	O
life.	O
@	O
minetta	LOCATION
tavern	LOCATION
40.73008303	O
-74.00060696	O
1389994740	O
EOS	O
freedom	LOCATION
tower	LOCATION
@	O
new	O
york	O
supreme	O
court	O
40.71417	O
-74.00162	O
1354636746	O
EOS	O
i	O
think	O
they're	O
startup.	O
@	O
columbia	LOCATION
university	LOCATION
40.80816667	O
-73.96224167	O
1384987071	O
EOS	O
rain	O
room!	O
(@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
w/	O
26	O
others)	O
[pic]	O
EOS	O
con	O
@terantouche	O
(@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
)	O
40.76113	O
-73.97774	O
1355101962	O
EOS	O
one	O
my	O
favorite	O
brits	O
fraser!	O
#latergram	O
from	O
mediaocean	O
holiday	O
party	O
@	O
bowery	LOCATION
hotel	LOCATION
40.72611794	O
-73.99161433	O
1387121598	O
EOS	O
ex-student	O
21	O
dead	O
columbia	O
dorm	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
(new	O
york	O
ny)	O
w/	O
16	O
others	O
40.76139684	O
-73.97698575	O
1363019683	O
EOS	O
i'm	O
balthazar	LOCATION
restaurant	LOCATION
(new	O
york	O
ny)	O
40.72270549	O
-73.99819851	O
1386166334	O
EOS	O
just	O
posted	O
photo	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1363930636	O
EOS	O
i'm	O
@museummodernart	O
-	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
(new	O
york	O
ny)	O
w/	O
10	O
others	O
40.76139684	O
-73.97698575	O
1363104973	O
EOS	O
speaks	O
itself	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1363458955	O
EOS	O
it's	O
kind	O
hard	O
convey	O
sense	O
scale	O
here	O
here	O
1	O
freedom	LOCATION
tower	LOCATION
background.	O
40.7106952	O
-74.01302727	O
1387819155	O
EOS	O
whattaview	O
#midtown	O
#speednetworking	O
#sfs	O
#yesthereswine	O
@	O
bank	LOCATION
america	LOCATION
tower	LOCATION
40.75513278	O
-73.98426267	O
1365634764	O
EOS	O
#theplazahotel	O
yeah	O
new	O
york	O
=^.^=	O
@	O
plaza	LOCATION
hotel	LOCATION
new	O
york	O
40.7655	O
-73.97393	O
1388098150	O
EOS	O
i'm	O
rolf's	LOCATION
german	LOCATION
restaurant	LOCATION
(new	O
york	O
ny)	O
40.73821027	O
-73.98364859	O
1382739661	O
EOS	O
columbia	O
#mfa	O
#openstudios	O
@	O
columbia	LOCATION
university	LOCATION
-	O
prentis	O
hall	O
40.81630575	O
-73.95896302	O
1384716766	O
EOS	O
columbia	O
law	O
school	O
exclusive	O
prep	O
banget	O
deh	O
stylenya	O
@	O
columbia	LOCATION
university	LOCATION
40.80821993	O
-73.96215395	O
1365467859	O
EOS	O
last	O
class	O
it's	O
spring	O
break!	O
(at	O
nyu	O
stern	LOCATION
school	LOCATION
business	O
-	O
@nyuniversity	O
w/	O
14	O
others)	O
40.72908585	O
-73.9960221	O
1363211454	O
EOS	O
palermo.	O
#momaday	O
#fieldtripny	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1381519183	O
EOS	O
early	O
breakfast	O
meeting!	O
(@	O
hearst	LOCATION
tower	LOCATION
)	O
40.7667616	O
-73.98313522	O
1380283202	O
EOS	O
love	O
back	O
label	O
#leflaive	O
hectareapalooza	O
@	O
bar	LOCATION
boulud	LOCATION
40.77160437	O
-73.98242712	O
1385325448	O
EOS	O
breakfast	O
@allieorr	O
(@	O
balthazar	LOCATION
restaurant	LOCATION
)	O
40.72270549	O
-73.99819851	O
1365770341	O
EOS	O
so	O
much	O
fun	O
last	O
night	O
ladies	O
@kitmclarty	O
mia_colona	O
ledgar010689	O
@	O
jane	LOCATION
hotel	LOCATION
40.73815079	O
-74.00943275	O
1385326813	O
EOS	O
onmoma	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1363664509	O
EOS	O
so	O
excited	O
film!	O
(@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
laurence	O
anyways	O
w/	O
52	O
others)	O
40.76139684	O
-73.97698575	O
1363555200	O
EOS	O
happy	O
friday	O
loveenrique	O
@	O
trump	LOCATION
tower	LOCATION
40.76236711	O
-73.97365651	O
1365774552	O
EOS	O
take	O
2	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1381870092	O
EOS	O
happy	O
holidays	O
from	O
plaza	LOCATION
hotel	LOCATION
!	O
EOS	O
i'm	O
minetta	LOCATION
tavern	LOCATION
(new	O
york	O
ny)	O
w/	O
4	O
others	O
40.73008303	O
-74.00060696	O
1382913761	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
(new	O
york	O
ny)	O
w/	O
28	O
others	O
40.76139684	O
-73.97698575	O
1379609135	O
EOS	O
#spring	O
#nyc	O
@	O
bank	LOCATION
america	LOCATION
tower	LOCATION
40.75513278	O
-73.98426267	O
1364322540	O
EOS	O
@ckcaitlinkelly	O
#instagramneversleeps	O
#nyc	O
@	O
bowery	LOCATION
hotel	LOCATION
40.72611794	O
-73.99161433	O
1362893650	O
EOS	O
i'm	O
trump	LOCATION
tower	LOCATION
(new	O
york	O
ny)	O
w/	O
2	O
others	O
40.76236711	O
-73.97365651	O
1364415365	O
EOS	O
i'm	O
jane	LOCATION
hotel	LOCATION
-	O
@janehotelnyc	O
(new	O
york	O
ny)	O
w/	O
3	O
others	O
40.73815079	O
-74.00943275	O
1385868691	O
EOS	O
featuring	O
eggs	O
columbia	O
mkt	O
today!	O
colorful	O
shells	O
&amp;	O
cookies	O
abound.	O
@	O
columbia	LOCATION
university	LOCATION
greenmarket	O
40.80721516	O
-73.96452487	O
1364751624	O
EOS	O
#nofilter	O
#moma	O
#art	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1363808197	O
EOS	O
he's	O
making	O
my	O
#templeton	O
#rye	O
#sazerac	O
#adulttime	O
@	O
minetta	LOCATION
tavern	LOCATION
40.73008303	O
-74.00060696	O
1388189296	O
EOS	O
it's	O
officially	O
christmas	O
time!!	O
(@	O
rolf's	LOCATION
german	LOCATION
restaurant	LOCATION
w/	O
6	O
others)	O
[pic]	O
EOS	O
freedom	LOCATION
tower	LOCATION
@	O
123	O
william	O
street	O
40.70931476	O
-74.00674718	O
1364350941	O
EOS	O
bowery	LOCATION
hotel	LOCATION
.	O
greatest	O
meal	O
ever	O
cooked.	O
@	O
bowery	O
hotel	O
40.72618	O
-73.99156	O
1354631130	O
EOS	O
#nyc	O
#vacation	O
#moma	O
#free	O
#friday	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1381524108	O
EOS	O
just	O
posted	O
photo	O
@	O
balthazar	LOCATION
restaurant	LOCATION
40.72270549	O
-73.99819851	O
1368118972	O
EOS	O
mother	O
i	O
#newyork	O
#nyc	O
#christmas	O
#lights	O
#tistheseason	O
@	O
new	O
york	O
palace	LOCATION
hotel	LOCATION
40.75818	O
-73.9754	O
1354397548	O
EOS	O
yup	O
fan	O
art.	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1379272521	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
(new	O
york	O
ny)	O
w/	O
38	O
others	O
40.76139684	O
-73.97698575	O
1385405842	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
ginger	O
fred	O
(ginger	O
e	O
fred)	O
(new	O
york	O
ny)	O
40.76139684	O
-73.97698575	O
1380397271	O
EOS	O
i'm	O
hearst	LOCATION
tower	LOCATION
(new	O
york	O
ny)	O
40.7667616	O
-73.98313522	O
1367609543	O
EOS	O
breakie	O
breakie..	O
@	O
cafe	O
gitane	O
@	O
jane	LOCATION
hotel	LOCATION
40.7380878	O
-74.0095067	O
1362746136	O
EOS	O
movie	O
premiere	O
event	O
beautiful	O
great	O
actress	O
eva	O
mendez	O
@	O
bowery	LOCATION
hotel	LOCATION
40.72611794	O
-73.99161433	O
1364537065	O
EOS	O
definition	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1364578442	O
EOS	O
i'm	O
new	O
york	O
palace	LOCATION
hotel	LOCATION
-	O
@newyorkpalaceny	O
(new	O
york	O
ny)	O
40.7579808	O
-73.9752578	O
1380339660	O
EOS	O
i'm	O
bank	LOCATION
america	LOCATION
tower	LOCATION
(new	O
york	O
ny)	O
40.75513278	O
-73.98426267	O
1366654514	O
EOS	O
.american|modern....	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1383047011	O
EOS	O
isa	O
genzken.	O
empire/vampire	O
iii	O
13.	O
2004	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1384638544	O
EOS	O
can	O
you	O
tell	O
how	O
excited	O
i	O
am	O
about	O
andy	O
warhol's	O
art?	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1384370679	O
EOS	O
#trump	O
#5thavenue	O
#nyc	O
#newyork	O
#usa	O
@	O
trump	LOCATION
tower	LOCATION
40.76241787	O
-73.97394922	O
1387758542	O
EOS	O
@superalioli	O
q	O
dices?	O
si	O
yo	O
sty	O
en	O
columbia	LOCATION
university	LOCATION
...	O
q	O
t	O
ibas	O
venir	O
aqi	O
tb?	O
40.74201913	O
-74.00495761	O
1379168316	O
EOS	O
numbers.	O
@	O
bowery	LOCATION
hotel	LOCATION
40.72611794	O
-73.99161433	O
1386461100	O
EOS	O
bit	O
less	O
busy	O
than	O
lighting	O
ceremony!	O
@	O
columbia	LOCATION
university	LOCATION
40.80775	O
-73.9634	O
1354407508	O
EOS	O
isaac	O
julien	O
EOS	O
freedom	LOCATION
tower	LOCATION
@	O
9/11	O
memorial	O
preview	O
site	O
40.71200407	O
-74.00961399	O
1387658612	O
EOS	O
#shoutout	O
my	O
boss	O
hookin	O
up	O
breakfast	O
!!	O
#coolestmngrontheplanet	O
@	O
bank	LOCATION
